0,0.035789,0.16486
0.0004,-0.044211,0.084858
0.0008,0.035789,0.0048583
0.0012,0.035789,0.084858
0.0016,-0.044211,0.0048583
0.002,-0.044211,-0.075142
0.0024,0.035789,-0.075142
0.0028,0.035789,-0.075142
0.0032,0.035789,-0.075142
0.0036,0.035789,-0.15514
0.004,-0.044211,-0.15514
0.0044,0.035789,-0.075142
0.0048,-0.044211,0.0048583
0.0052,-0.044211,-0.075142
0.0056,0.035789,0.0048583
0.006,0.035789,0.0048583
0.0064,0.035789,0.0048583
0.0068,0.035789,0.084858
0.0072,-0.044211,0.084858
0.0076,0.035789,0.16486
0.008,-0.044211,0.16486
0.0084,0.035789,0.24486
0.0088,0.035789,0.24486
0.0092,0.035789,0.24486
0.0096,-0.044211,0.24486
0.01,0.035789,0.24486
0.0104,0.035789,0.24486
0.0108,-0.044211,0.16486
0.0112,0.035789,0.084858
0.0116,0.035789,0.084858
0.012,0.035789,0.0048583
0.0124,0.035789,0.0048583
0.0128,0.035789,-0.075142
0.0132,-0.044211,0.0048583
0.0136,0.035789,-0.075142
0.014,0.035789,-0.075142
0.0144,0.035789,-0.075142
0.0148,-0.044211,-0.075142
0.0152,-0.044211,-0.075142
0.0156,0.035789,-0.15514
0.016,0.035789,-0.15514
0.0164,0.035789,-0.23514
0.0168,0.035789,-0.23514
0.0172,-0.044211,-0.23514
0.0176,0.035789,-0.23514
0.018,0.035789,-0.23514
0.0184,-0.044211,-0.15514
0.0188,0.035789,-0.15514
0.0192,-0.044211,-0.075142
0.0196,-0.044211,-0.075142
0.02,0.035789,0.0048583
0.0204,-0.044211,0.084858
0.0208,0.035789,0.084858
0.0212,-0.044211,0.084858
0.0216,-0.044211,0.084858
0.022,-0.044211,0.16486
0.0224,-0.044211,0.16486
0.0228,-0.044211,0.24486
0.0232,-0.044211,0.24486
0.0236,0.035789,0.16486
0.024,0.035789,0.24486
0.0244,0.035789,0.084858
0.0248,-0.044211,0.0048583
0.0252,-0.044211,0.084858
0.0256,0.035789,0.0048583
0.026,0.035789,-0.075142
0.0264,0.035789,-0.075142
0.0268,-0.044211,-0.075142
0.0272,0.035789,-0.075142
0.0276,0.035789,-0.075142
0.028,-0.044211,-0.075142
0.0284,-0.044211,-0.075142
0.0288,0.035789,-0.15514
0.0292,0.035789,-0.15514
0.0296,0.035789,-0.23514
0.03,-0.044211,-0.15514
0.0304,0.035789,-0.15514
0.0308,0.035789,-0.15514
0.0312,0.035789,-0.15514
0.0316,-0.044211,-0.23514
0.032,-0.044211,-0.15514
0.0324,0.035789,-0.15514
0.0328,0.035789,-0.075142
0.0332,-0.044211,-0.075142
0.0336,0.035789,0.0048583
0.034,-0.044211,0.084858
0.0344,-0.044211,0.084858
0.0348,-0.044211,0.084858
0.0352,0.035789,0.16486
0.0356,0.035789,0.16486
0.036,0.035789,0.24486
0.0364,-0.044211,0.24486
0.0368,-0.044211,0.24486
0.0372,-0.044211,0.24486
0.0376,0.035789,0.084858
0.038,0.035789,0.24486
0.0384,-0.044211,0.0048583
0.0388,0.035789,-0.075142
0.0392,0.035789,0.0048583
0.0396,-0.044211,-0.075142
0.04,-0.044211,-0.075142
0.0404,0.035789,-0.075142
0.0408,0.11579,-0.15514
0.0412,0.035789,-0.075142
0.0416,-0.044211,-0.15514
0.042,0.035789,-0.15514
0.0424,-0.044211,-0.23514
0.0428,0.035789,-0.23514
0.0432,-0.044211,-0.23514
0.0436,-0.044211,-0.23514
0.044,0.035789,-0.31514
0.0444,-0.044211,-0.23514
0.0448,-0.044211,-0.23514
0.0452,-0.044211,-0.15514
0.0456,-0.044211,-0.23514
0.046,-0.044211,-0.23514
0.0464,-0.044211,-0.15514
0.0468,-0.044211,-0.075142
0.0472,0.035789,-0.075142
0.0476,0.035789,0.0048583
0.048,0.035789,0.0048583
0.0484,-0.12421,0.084858
0.0488,0.035789,0.084858
0.0492,0.035789,0.084858
0.0496,-0.044211,0.16486
0.05,-0.044211,0.16486
0.0504,-0.044211,0.16486
0.0508,-0.044211,0.16486
0.0512,-0.044211,0.16486
0.0516,0.035789,0.084858
0.052,-0.044211,0.0048583
0.0524,-0.044211,0.0048583
0.0528,-0.044211,-0.075142
0.0532,0.035789,-0.15514
0.0536,0.035789,-0.075142
0.054,0.035789,-0.075142
0.0544,0.035789,-0.075142
0.0548,-0.044211,-0.075142
0.0552,-0.044211,-0.15514
0.0556,-0.044211,-0.15514
0.056,-0.044211,-0.15514
0.0564,0.035789,-0.23514
0.0568,-0.044211,-0.23514
0.0572,-0.044211,-0.31514
0.0576,-0.044211,-0.31514
0.058,-0.044211,-0.23514
0.0584,-0.044211,-0.31514
0.0588,-0.044211,-0.23514
0.0592,-0.044211,-0.23514
0.0596,-0.044211,0.0048583
0.06,-0.044211,-0.15514
0.0604,0.035789,-0.075142
0.0608,-0.044211,0.0048583
0.0612,0.035789,0.0048583
0.0616,-0.044211,0.084858
0.062,-0.044211,0.084858
0.0624,0.035789,0.084858
0.0628,-0.044211,0.084858
0.0632,-0.044211,0.16486
0.0636,-0.044211,0.16486
0.064,0.035789,0.16486
0.0644,-0.044211,0.24486
0.0648,0.035789,0.084858
0.0652,-0.044211,0.24486
0.0656,0.035789,-0.075142
0.066,-0.044211,0.084858
0.0664,-0.044211,-0.075142
0.0668,0.035789,-0.075142
0.0672,0.035789,-0.15514
0.0676,-0.044211,-0.075142
0.068,0.035789,-0.075142
0.0684,-0.044211,-0.075142
0.0688,-0.044211,-0.075142
0.0692,-0.044211,-0.15514
0.0696,-0.044211,-0.15514
0.07,-0.044211,-0.15514
0.0704,-0.044211,-0.23514
0.0708,-0.044211,-0.23514
0.0712,-0.044211,-0.23514
0.0716,-0.044211,-0.23514
0.072,-0.044211,-0.23514
0.0724,-0.044211,-0.075142
0.0728,0.035789,-0.075142
0.0732,-0.044211,-0.075142
0.0736,0.035789,-0.075142
0.074,-0.044211,-0.075142
0.0744,-0.044211,0.0048583
0.0748,-0.044211,0.084858
0.0752,-0.044211,0.084858
0.0756,0.035789,0.084858
0.076,-0.044211,0.16486
0.0764,-0.044211,0.16486
0.0768,0.035789,0.16486
0.0772,-0.044211,0.24486
0.0776,-0.044211,0.16486
0.078,0.035789,0.24486
0.0784,-0.044211,0.24486
0.0788,-0.044211,0.24486
0.0792,0.035789,0.084858
0.0796,-0.044211,0.0048583
0.08,-0.044211,0.0048583
0.0804,-0.044211,0.0048583
0.0808,-0.044211,0.0048583
0.0812,-0.044211,-0.075142
0.0816,-0.044211,0.0048583
0.082,-0.044211,-0.075142
0.0824,0.035789,-0.075142
0.0828,-0.12421,-0.075142
0.0832,-0.044211,-0.075142
0.0836,-0.044211,-0.15514
0.084,-0.044211,-0.15514
0.0844,0.035789,-0.23514
0.0848,-0.044211,-0.15514
0.0852,-0.044211,-0.075142
0.0856,-0.044211,-0.075142
0.086,-0.044211,-0.075142
0.0864,-0.044211,-0.075142
0.0868,-0.044211,-0.075142
0.0872,-0.044211,0.0048583
0.0876,-0.044211,0.0048583
0.088,-0.044211,0.084858
0.0884,0.035789,0.084858
0.0888,0.035789,0.16486
0.0892,-0.044211,0.16486
0.0896,0.035789,0.24486
0.09,0.035789,0.24486
0.0904,-0.044211,0.24486
0.0908,-0.044211,0.24486
0.0912,-0.044211,0.24486
0.0916,-0.044211,0.32486
0.092,-0.044211,0.16486
0.0924,-0.044211,0.084858
0.0928,-0.044211,0.0048583
0.0932,-0.044211,0.0048583
0.0936,-0.044211,0.084858
0.094,-0.044211,0.0048583
0.0944,0.035789,0.0048583
0.0948,0.035789,0.0048583
0.0952,-0.044211,-0.075142
0.0956,0.035789,-0.075142
0.096,-0.044211,-0.075142
0.0964,-0.044211,-0.075142
0.0968,0.035789,-0.075142
0.0972,-0.044211,-0.15514
0.0976,0.035789,-0.23514
0.098,0.035789,-0.23514
0.0984,-0.044211,-0.23514
0.0988,-0.044211,-0.23514
0.0992,0.035789,-0.075142
0.0996,0.035789,-0.23514
0.1,0.035789,-0.075142
0.1004,-0.044211,-0.075142
0.1008,0.035789,-0.075142
0.1012,0.035789,0.0048583
0.1016,-0.044211,0.0048583
0.102,0.035789,0.0048583
0.1024,-0.044211,0.084858
0.1028,-0.044211,0.16486
0.1032,-0.044211,0.16486
0.1036,-0.044211,0.16486
0.104,-0.044211,0.24486
0.1044,-0.044211,0.24486
0.1048,-0.044211,0.24486
0.1052,-0.044211,0.16486
0.1056,-0.044211,0.16486
0.106,-0.044211,0.084858
0.1064,0.035789,0.0048583
0.1068,-0.044211,-0.075142
0.1072,-0.044211,-0.075142
0.1076,0.035789,0.0048583
0.108,-0.044211,0.0048583
0.1084,0.035789,-0.075142
0.1088,0.035789,-0.075142
0.1092,-0.044211,-0.075142
0.1096,-0.044211,-0.15514
0.11,0.035789,-0.15514
0.1104,0.035789,-0.15514
0.1108,0.035789,-0.23514
0.1112,0.035789,-0.23514
0.1116,0.035789,-0.23514
0.112,0.035789,-0.31514
0.1124,0.035789,-0.31514
0.1128,0.035789,-0.15514
0.1132,0.035789,-0.23514
0.1136,0.035789,-0.15514
0.114,0.035789,-0.075142
0.1144,0.035789,-0.075142
0.1148,0.035789,0.0048583
0.1152,-0.044211,0.0048583
0.1156,-0.044211,0.084858
0.116,0.035789,0.084858
0.1164,-0.044211,0.084858
0.1168,0.035789,0.084858
0.1172,0.035789,0.16486
0.1176,-0.044211,0.24486
0.118,0.035789,0.24486
0.1184,-0.044211,0.24486
0.1188,-0.044211,0.24486
0.1192,0.035789,0.24486
0.1196,0.035789,0.16486
0.12,0.035789,0.0048583
0.1204,-0.044211,-0.075142
0.1208,-0.044211,-0.075142
0.1212,-0.044211,0.0048583
0.1216,-0.044211,-0.075142
0.122,0.035789,0.0048583
0.1224,0.035789,-0.075142
0.1228,-0.044211,-0.075142
0.1232,-0.044211,-0.075142
0.1236,-0.044211,-0.075142
0.124,0.035789,-0.15514
0.1244,0.035789,-0.15514
0.1248,-0.044211,-0.23514
0.1252,0.035789,-0.075142
0.1256,0.035789,-0.15514
0.126,0.035789,-0.15514
0.1264,-0.044211,-0.075142
0.1268,0.035789,-0.075142
0.1272,0.035789,-0.15514
0.1276,0.035789,-0.075142
0.128,0.035789,0.0048583
0.1284,0.035789,0.084858
0.1288,0.035789,0.084858
0.1292,-0.044211,0.084858
0.1296,-0.044211,0.16486
0.13,0.035789,0.16486
0.1304,0.035789,0.16486
0.1308,-0.044211,0.16486
0.1312,-0.044211,0.24486
0.1316,0.035789,0.24486
0.132,0.035789,0.24486
0.1324,-0.044211,0.24486
0.1328,0.035789,0.24486
0.1332,-0.044211,0.084858
0.1336,0.035789,-0.075142
0.134,-0.044211,0.0048583
0.1344,0.035789,0.0048583
0.1348,0.035789,0.0048583
0.1352,0.035789,-0.075142
0.1356,-0.044211,-0.075142
0.136,0.035789,-0.075142
0.1364,0.035789,-0.075142
0.1368,0.035789,-0.15514
0.1372,-0.044211,-0.075142
0.1376,0.035789,-0.15514
0.138,-0.044211,-0.15514
0.1384,-0.044211,-0.23514
0.1388,0.035789,-0.23514
0.1392,-0.044211,-0.23514
0.1396,0.035789,-0.15514
0.14,0.035789,-0.075142
0.1404,0.035789,-0.15514
0.1408,0.035789,-0.15514
0.1412,0.035789,-0.075142
0.1416,0.035789,-0.075142
0.142,0.035789,0.0048583
0.1424,0.035789,0.084858
0.1428,0.035789,0.084858
0.1432,0.035789,0.16486
0.1436,0.035789,0.16486
0.144,0.035789,0.16486
0.1444,0.035789,0.24486
0.1448,0.035789,0.16486
0.1452,-0.044211,0.24486
0.1456,-0.044211,0.24486
0.146,-0.044211,0.24486
0.1464,-0.044211,0.32486
0.1468,-0.044211,0.0048583
0.1472,-0.044211,0.084858
0.1476,0.035789,0.0048583
0.148,0.035789,0.0048583
0.1484,0.035789,0.0048583
0.1488,0.035789,0.0048583
0.1492,0.11579,0.0048583
0.1496,-0.044211,-0.075142
0.15,0.035789,0.0048583
0.1504,0.035789,-0.075142
0.1508,0.035789,-0.075142
0.1512,0.035789,-0.075142
0.1516,-0.044211,-0.075142
0.152,0.035789,-0.15514
0.1524,-0.044211,-0.15514
0.1528,-0.044211,-0.15514
0.1532,-0.044211,-0.15514
0.1536,0.035789,-0.15514
0.154,0.035789,-0.075142
0.1544,0.035789,-0.075142
0.1548,-0.044211,0.0048583
0.1552,0.035789,0.0048583
0.1556,0.035789,0.084858
0.156,0.035789,0.084858
0.1564,0.035789,0.16486
0.1568,0.035789,0.24486
0.1572,0.035789,0.24486
0.1576,0.035789,0.24486
0.158,0.035789,0.32486
0.1584,-0.044211,0.32486
0.1588,0.035789,0.24486
0.1592,0.035789,0.32486
0.1596,0.035789,0.16486
0.16,0.035789,0.084858
0.1604,0.035789,0.16486
0.1608,-0.044211,0.084858
0.1612,0.035789,0.084858
0.1616,-0.044211,0.084858
0.162,0.035789,0.0048583
0.1624,-0.044211,0.0048583
0.1628,-0.044211,0.0048583
0.1632,-0.044211,0.0048583
0.1636,-0.044211,0.0048583
0.164,0.035789,-0.075142
0.1644,-0.044211,-0.075142
0.1648,-0.044211,-0.075142
0.1652,0.035789,-0.075142
0.1656,-0.044211,-0.15514
0.166,0.035789,-0.15514
0.1664,0.035789,-0.23514
0.1668,0.035789,-0.15514
0.1672,0.035789,-0.075142
0.1676,0.035789,-0.075142
0.168,0.035789,0.0048583
0.1684,0.035789,0.084858
0.1688,-0.044211,0.084858
0.1692,0.035789,0.084858
0.1696,0.035789,0.16486
0.17,0.035789,0.16486
0.1704,0.035789,0.24486
0.1708,0.035789,0.24486
0.1712,-0.044211,0.24486
0.1716,0.035789,0.24486
0.172,0.035789,0.24486
0.1724,0.035789,0.24486
0.1728,0.035789,0.32486
0.1732,0.035789,0.16486
0.1736,-0.044211,0.0048583
0.174,0.035789,0.0048583
0.1744,0.035789,0.0048583
0.1748,0.035789,0.0048583
0.1752,0.035789,0.0048583
0.1756,-0.044211,0.0048583
0.176,0.035789,0.0048583
0.1764,0.035789,0.0048583
0.1768,0.035789,-0.075142
0.1772,-0.044211,-0.075142
0.1776,0.035789,-0.075142
0.178,0.035789,-0.075142
0.1784,0.035789,-0.15514
0.1788,0.035789,-0.075142
0.1792,0.035789,-0.075142
0.1796,0.035789,-0.075142
0.18,0.035789,-0.15514
0.1804,-0.044211,-0.15514
0.1808,0.035789,-0.075142
0.1812,0.035789,-0.075142
0.1816,0.035789,0.0048583
0.182,-0.044211,0.0048583
0.1824,0.035789,0.084858
0.1828,0.035789,0.084858
0.1832,0.035789,0.16486
0.1836,-0.044211,0.24486
0.184,0.035789,0.24486
0.1844,0.035789,0.24486
0.1848,0.035789,0.24486
0.1852,0.035789,0.24486
0.1856,0.035789,0.32486
0.186,0.035789,0.32486
0.1864,0.035789,0.084858
0.1868,0.035789,0.084858
0.1872,0.035789,0.16486
0.1876,0.035789,0.16486
0.188,0.035789,0.084858
0.1884,-0.044211,0.084858
0.1888,-0.044211,0.084858
0.1892,0.035789,0.0048583
0.1896,-0.044211,0.084858
0.19,0.035789,0.0048583
0.1904,0.035789,-0.075142
0.1908,0.035789,-0.075142
0.1912,0.035789,-0.075142
0.1916,0.035789,-0.15514
0.192,0.035789,-0.15514
0.1924,0.035789,-0.15514
0.1928,0.035789,-0.23514
0.1932,0.035789,-0.15514
0.1936,0.035789,-0.15514
0.194,0.035789,-0.15514
0.1944,0.035789,-0.075142
0.1948,0.035789,-0.075142
0.1952,0.035789,0.0048583
0.1956,0.035789,0.0048583
0.196,0.035789,0.084858
0.1964,0.035789,0.084858
0.1968,0.035789,0.084858
0.1972,0.11579,0.16486
0.1976,4.5158,0.16486
0.198,4.3558,0.16486
0.1984,4.2758,0.24486
0.1988,4.2758,0.32486
0.1992,4.1958,0.32486
0.1996,4.1158,0.32486
0.2,4.1158,0.16486
0.2004,4.1158,0.084858
0.2008,4.1158,0.084858
0.2012,4.1158,0.16486
0.2016,4.0358,0.16486
0.202,4.1158,0.16486
0.2024,4.1158,0.24486
0.2028,4.0358,0.16486
0.2032,4.0358,0.16486
0.2036,4.0358,0.16486
0.204,4.0358,0.16486
0.2044,4.0358,0.16486
0.2048,3.9558,0.24486
0.2052,4.0358,0.24486
0.2056,4.0358,0.24486
0.206,4.0358,0.084858
0.2064,4.0358,0.24486
0.2068,4.0358,0.32486
0.2072,4.0358,0.32486
0.2076,4.0358,0.40486
0.208,4.0358,0.56486
0.2084,4.0358,0.56486
0.2088,4.0358,0.72486
0.2092,4.0358,0.72486
0.2096,4.0358,0.80486
0.21,4.0358,0.88486
0.2104,4.0358,0.96486
0.2108,4.1158,0.96486
0.2112,4.0358,1.0449
0.2116,4.1158,1.0449
0.212,4.1158,0.80486
0.2124,4.1158,0.96486
0.2128,4.1158,0.96486
0.2132,4.0358,0.96486
0.2136,4.0358,0.88486
0.214,4.1158,0.96486
0.2144,4.1158,0.96486
0.2148,4.1158,0.96486
0.2152,4.1158,0.96486
0.2156,4.1958,0.96486
0.216,4.1158,0.96486
0.2164,4.1158,0.88486
0.2168,4.1958,0.88486
0.2172,4.1958,0.96486
0.2176,4.1958,0.96486
0.218,4.1958,1.0449
0.2184,4.1158,1.0449
0.2188,4.1958,1.0449
0.2192,4.1958,1.1249
0.2196,4.1158,1.3649
0.22,4.1158,1.3649
0.2204,4.1158,1.5249
0.2208,4.1958,1.5249
0.2212,4.1958,1.6049
0.2216,4.1158,1.6849
0.222,4.1958,1.7649
0.2224,4.1958,1.7649
0.2228,4.1958,2.0049
0.2232,4.1958,1.6849
0.2236,4.1958,1.6049
0.224,4.1958,1.5249
0.2244,4.1958,1.4449
0.2248,4.1958,1.5249
0.2252,4.1958,1.5249
0.2256,4.1958,1.5249
0.226,4.1958,1.4449
0.2264,4.1958,1.5249
0.2268,4.1958,1.5249
0.2272,4.1958,1.4449
0.2276,4.1958,1.4449
0.228,4.1958,1.3649
0.2284,4.1958,1.4449
0.2288,4.1958,1.5249
0.2292,4.1958,1.5249
0.2296,4.1958,1.6049
0.23,4.1958,1.7649
0.2304,4.1958,1.8449
0.2308,4.2758,2.0049
0.2312,4.2758,2.0049
0.2316,4.1958,2.0849
0.232,4.1958,2.1649
0.2324,4.1958,2.2449
0.2328,4.1958,2.2449
0.2332,4.1958,2.2449
0.2336,4.1958,2.1649
0.234,4.2758,2.2449
0.2344,4.2758,1.9249
0.2348,4.2758,2.0049
0.2352,4.2758,2.0049
0.2356,4.2758,2.0049
0.236,4.2758,2.0049
0.2364,4.2758,1.9249
0.2368,4.1958,1.8449
0.2372,4.1958,1.9249
0.2376,4.1958,1.8449
0.238,4.1958,1.8449
0.2384,4.1958,1.9249
0.2388,4.1958,1.9249
0.2392,4.2758,2.1649
0.2396,4.2758,2.2449
0.24,4.2758,2.3249
0.2404,4.2758,2.4049
0.2408,4.2758,2.4849
0.2412,4.2758,2.5649
0.2416,4.2758,2.6449
0.242,4.2758,2.6449
0.2424,4.2758,2.7249
0.2428,4.2758,2.8049
0.2432,4.2758,2.5649
0.2436,4.2758,2.4849
0.244,4.2758,2.3249
0.2444,4.2758,2.3249
0.2448,4.2758,2.4049
0.2452,4.1958,2.4049
0.2456,4.2758,2.4049
0.246,4.2758,2.3249
0.2464,4.2758,2.2449
0.2468,4.2758,2.2449
0.2472,4.2758,2.3249
0.2476,4.2758,2.4849
0.248,4.2758,2.4849
0.2484,4.2758,2.5649
0.2488,4.2758,2.6449
0.2492,4.2758,2.8049
0.2496,4.2758,2.9649
0.25,4.2758,2.9649
0.2504,4.3558,3.0449
0.2508,4.3558,3.1249
0.2512,4.3558,3.1249
0.2516,4.3558,3.1249
0.252,4.2758,2.5649
0.2524,4.3558,2.6449
0.2528,4.3558,2.7249
0.2532,4.3558,2.8049
0.2536,4.3558,2.7249
