0,0.035789,0.16486
0.254,4.3558,2.7249
0.2544,4.2758,2.7249
0.2548,4.3558,2.7249
0.2552,4.3558,2.6449
0.2556,4.3558,2.6449
0.256,4.2758,2.8049
0.2564,4.3558,2.8849
0.2568,4.3558,2.8849
0.2572,4.3558,3.0449
0.2576,4.3558,3.1249
0.258,4.3558,3.2849
0.2584,4.3558,3.3649
0.2588,4.3558,3.4449
0.2592,4.3558,3.4449
0.2596,4.3558,3.5249
0.26,4.3558,3.5249
0.2604,4.3558,3.2049
0.2608,4.3558,3.1249
0.2612,4.3558,3.1249
0.2616,4.3558,3.0449
0.262,4.3558,3.1249
0.2624,4.3558,3.0449
0.2628,4.3558,2.9649
0.2632,4.3558,2.8849
0.2636,4.3558,2.8849
0.264,4.3558,2.9649
0.2644,4.3558,3.1249
0.2648,4.4358,3.0449
0.2652,4.4358,3.2049
0.2656,4.4358,3.2049
0.266,4.4358,3.3649
0.2664,4.3558,3.5249
0.2668,4.3558,3.6049
0.2672,4.3558,3.6049
0.2676,4.3558,3.7649
0.268,4.4358,3.7649
0.2684,4.4358,3.6049
0.2688,4.4358,3.2849
0.2692,4.4358,3.2849
0.2696,4.5158,3.3649
0.27,4.5158,3.3649
0.2704,4.4358,3.2849
0.2708,4.4358,3.2849
0.2712,4.4358,3.2849
0.2716,4.4358,3.1249
0.272,4.4358,3.1249
0.2724,4.4358,3.1249
0.2728,4.4358,3.2849
0.2732,4.4358,3.3649
0.2736,4.4358,3.5249
0.274,4.4358,3.6849
0.2744,4.4358,3.8449
0.2748,4.4358,3.9249
0.2752,4.5158,3.9249
0.2756,4.5158,4.0849
0.276,4.4358,4.0849
0.2764,4.4358,3.6849
0.2768,4.4358,3.5249
0.2772,4.4358,3.5249
0.2776,4.4358,3.6849
0.278,4.5158,3.6049
0.2784,4.5158,3.6049
0.2788,4.4358,3.5249
0.2792,4.5158,3.5249
0.2796,4.5158,3.5249
0.28,4.5158,3.5249
0.2804,4.5158,3.6049
0.2808,4.4358,3.6049
0.2812,4.5158,3.7649
0.2816,4.5158,3.9249
0.282,4.4358,4.0049
0.2824,4.5158,4.1649
0.2828,4.5158,4.2449
0.2832,4.5158,4.3249
0.2836,4.5158,4.3249
0.284,4.5158,4.2449
0.2844,4.5158,3.6049
0.2848,4.5158,3.7649
0.2852,4.5158,3.8449
0.2856,4.5158,3.8449
0.286,4.5158,3.8449
0.2864,4.5158,3.7649
0.2868,4.5158,3.6849
0.2872,4.5158,3.6049
0.2876,4.5158,3.6849
0.288,4.5958,3.7649
0.2884,4.5158,3.6849
0.2888,4.5158,3.9249
0.2892,4.5958,4.0849
0.2896,4.5958,4.1649
0.29,4.5158,4.3249
0.2904,4.5158,4.4849
0.2908,4.5958,4.4849
0.2912,4.5158,4.5649
0.2916,4.5958,4.6449
0.292,4.5158,4.0849
0.2924,4.5158,3.9249
0.2928,4.5958,4.0049
0.2932,4.5158,4.0849
0.2936,4.5958,3.9249
0.294,4.5158,3.9249
0.2944,4.5158,3.9249
0.2948,4.5158,3.8449
0.2952,4.5158,3.6849
0.2956,4.5158,3.9249
0.296,4.5158,4.0049
0.2964,4.5158,4.1649
0.2968,4.5158,4.3249
0.2972,4.5158,4.4049
0.2976,4.5158,4.5649
0.298,4.5958,4.6449
0.2984,4.5158,4.6449
0.2988,4.5158,4.4849
0.2992,4.5958,4.3249
0.2996,4.5958,4.4049
0.3,4.5958,4.2449
0.3004,4.5158,4.1649
0.3008,4.5958,4.2449
0.3012,4.5958,4.1649
0.3016,4.5158,4.0849
0.302,4.5958,3.9249
0.3024,4.5958,4.0049
0.3028,4.5958,4.0049
0.3032,4.5958,4.2449
0.3036,4.5958,4.3249
0.304,4.5958,4.4849
0.3044,4.5158,4.6449
0.3048,4.5958,4.7249
0.3052,4.5958,4.8049
0.3056,4.5958,4.8849
0.306,4.5958,4.8049
0.3064,4.5958,4.1649
0.3068,4.5958,4.2449
0.3072,4.5958,4.3249
0.3076,4.5958,4.4049
0.308,4.5158,4.4049
0.3084,4.5958,4.2449
0.3088,4.5158,4.2449
0.3092,4.5958,4.2449
0.3096,4.5958,4.2449
0.31,4.5158,4.2449
0.3104,4.5958,4.4049
0.3108,4.5958,4.5649
0.3112,4.5958,4.7249
0.3116,4.5958,4.8049
0.312,4.5958,4.8849
0.3124,4.5958,4.9649
0.3128,4.5958,4.9649
0.3132,4.5958,4.4849
0.3136,4.5958,4.6449
0.314,4.5158,4.7249
0.3144,4.5958,4.7249
0.3148,4.5958,4.6449
0.3152,4.5958,4.5649
0.3156,4.5958,4.4049
0.316,4.5958,4.3249
0.3164,4.5958,4.3249
0.3168,4.5958,4.2449
0.3172,4.5958,4.4049
0.3176,4.5958,4.4849
0.318,4.5958,4.6449
0.3184,4.5958,4.8049
0.3188,4.5958,4.8849
0.3192,4.5958,4.9649
0.3196,4.5958,4.9649
0.32,4.5958,5.0449
0.3204,4.5958,4.5649
0.3208,4.5958,4.6449
0.3212,4.5958,4.4849
0.3216,4.5958,4.4849
0.322,4.5958,4.5649
0.3224,4.5958,4.4849
0.3228,4.5958,4.4049
0.3232,4.5958,4.2449
0.3236,4.5958,4.2449
0.324,4.5958,4.3249
0.3244,4.5958,4.6449
0.3248,4.5958,4.6449
0.3252,4.5958,4.8049
0.3256,4.5158,4.9649
0.326,4.5958,5.0449
0.3264,4.5958,5.1249
0.3268,4.5958,5.2049
0.3272,4.5958,5.2849
0.3276,4.5958,4.8049
0.328,4.5958,4.6449
0.3284,4.5958,4.7249
0.3288,4.5958,4.8049
0.3292,4.5958,4.8049
0.3296,4.5958,4.6449
0.33,4.5958,4.5649
0.3304,4.5958,4.5649
0.3308,4.5958,4.5649
0.3312,4.5958,4.5649
0.3316,4.5958,4.8049
0.332,4.5958,4.9649
0.3324,4.5958,5.1249
0.3328,4.5958,5.2849
0.3332,4.6758,5.3649
0.3336,4.5958,5.4449
0.334,4.6758,5.2849
0.3344,4.5958,4.8849
0.3348,4.5958,4.8849
0.3352,4.6758,4.8849
0.3356,4.5958,4.8049
0.336,4.5958,4.8049
0.3364,4.6758,4.8049
0.3368,4.6758,4.6449
0.3372,4.5958,4.5649
0.3376,4.5958,4.6449
0.338,4.5958,4.6449
0.3384,4.5958,4.8049
0.3388,4.5958,4.9649
0.3392,4.5958,5.1249
0.3396,4.5958,5.2849
0.34,4.5958,5.4449
0.3404,4.5958,5.4449
0.3408,4.5958,5.5249
0.3412,4.5958,4.8049
0.3416,4.5958,4.8849
0.342,4.5958,4.8049
0.3424,4.5958,4.9649
0.3428,4.5958,4.8049
0.3432,4.5958,4.7249
0.3436,4.5958,4.7249
0.344,4.5958,4.5649
0.3444,4.5958,4.5649
0.3448,4.5958,4.6449
0.3452,4.5958,4.9649
0.3456,4.5958,5.1249
0.346,4.5958,5.2049
0.3464,4.5958,5.3649
0.3468,4.5958,5.4449
0.3472,4.5958,5.5249
0.3476,4.5958,5.3649
0.348,4.5958,5.2049
0.3484,4.5958,4.7249
0.3488,4.5958,4.8849
0.3492,4.5958,4.9649
0.3496,4.5958,4.8849
0.35,4.5958,4.8849
0.3504,4.5958,4.7249
0.3508,4.5958,4.7249
0.3512,4.5958,4.8849
0.3516,4.5958,4.9649
0.352,4.5958,5.1249
0.3524,4.5958,5.2849
0.3528,4.5958,5.4449
0.3532,4.5958,5.5249
0.3536,4.5958,5.6049
0.354,4.5958,5.6049
0.3544,4.5958,5.6049
0.3548,4.5958,4.8849
0.3552,4.5958,5.0449
0.3556,4.5958,5.1249
0.356,4.6758,5.0449
0.3564,4.5958,4.9649
0.3568,4.5958,4.9649
0.3572,4.6758,4.8849
0.3576,4.6758,5.1249
0.358,4.5958,5.0449
0.3584,4.5958,5.1249
0.3588,4.5958,5.3649
0.3592,4.6758,5.4449
0.3596,4.6758,5.6049
0.36,4.5958,5.7649
0.3604,4.5958,5.8449
0.3608,4.5958,5.7649
0.3612,4.5958,5.0449
0.3616,4.5958,5.2849
0.362,4.5958,5.2049
0.3624,4.6758,5.2049
0.3628,4.5958,5.0449
0.3632,4.6758,5.0449
0.3636,4.5958,4.8849
0.364,4.6758,4.8849
0.3644,4.6758,5.3649
0.3648,4.5958,5.0449
0.3652,4.6758,5.2049
0.3656,4.6758,5.4449
0.366,4.6758,5.5249
0.3664,4.6758,5.6849
0.3668,4.5958,5.6849
0.3672,4.5958,5.7649
0.3676,4.5958,5.5249
0.368,4.6758,5.1249
0.3684,4.6758,5.1249
0.3688,4.6758,5.2849
0.3692,4.6758,5.2049
0.3696,4.6758,5.2049
0.37,4.6758,4.9649
0.3704,4.6758,4.9649
0.3708,4.6758,4.9649
0.3712,4.6758,5.0449
0.3716,4.6758,5.2049
0.372,4.6758,5.4449
0.3724,4.6758,5.6049
0.3728,4.6758,5.7649
0.3732,4.6758,5.8449
0.3736,4.5958,5.8449
0.374,4.6758,5.9249
0.3744,4.6758,5.5249
0.3748,4.6758,5.2049
0.3752,4.6758,5.3649
0.3756,4.6758,5.3649
0.376,4.6758,5.3649
0.3764,4.6758,5.2849
0.3768,4.7558,5.2049
0.3772,4.7558,5.2049
0.3776,4.6758,5.2049
0.378,4.6758,5.3649
0.3784,4.6758,5.6049
0.3788,4.6758,5.7649
0.3792,4.6758,5.9249
0.3796,4.6758,6.0049
0.38,4.6758,6.0849
0.3804,4.6758,6.2449
0.3808,4.7558,5.7649
0.3812,4.6758,5.2849
0.3816,4.7558,5.4449
0.382,4.6758,5.5249
0.3824,4.6758,5.3649
0.3828,4.7558,5.2849
0.3832,4.6758,5.2049
0.3836,4.6758,5.1249
0.384,4.6758,5.3649
0.3844,4.6758,5.3649
0.3848,4.7558,5.5249
0.3852,4.6758,5.6849
0.3856,4.6758,5.8449
0.386,4.6758,6.0049
0.3864,4.6758,6.0849
0.3868,4.6758,6.0049
0.3872,4.6758,5.5249
0.3876,4.6758,5.3649
0.388,4.6758,5.4449
0.3884,4.6758,5.4449
0.3888,4.6758,5.4449
0.3892,4.6758,5.4449
0.3896,4.6758,5.2049
0.39,4.6758,5.1249
0.3904,4.6758,5.2049
0.3908,4.6758,5.4449
0.3912,4.6758,5.6049
0.3916,4.7558,5.7649
0.392,4.6758,5.9249
0.3924,4.6758,6.0849
0.3928,4.6758,6.0849
0.3932,4.6758,5.8449
0.3936,4.6758,5.6849
0.394,4.6758,5.6849
0.3944,4.6758,5.5249
0.3948,4.6758,5.6049
0.3952,4.6758,5.6049
0.3956,4.6758,5.3649
0.396,4.6758,5.2849
0.3964,4.6758,5.2049
0.3968,4.6758,5.4449
0.3972,4.7558,5.5249
0.3976,4.6758,5.6849
0.398,4.6758,5.8449
0.3984,4.7558,6.0849
0.3988,4.7558,6.0849
0.3992,4.7558,6.1649
0.3996,4.7558,6.1649
0.4,4.7558,5.5249
0.4004,4.6758,5.5249
0.4008,4.6758,5.6049
0.4012,4.6758,5.5249
0.4016,4.7558,5.6049
0.402,4.7558,5.4449
0.4024,4.6758,5.4449
0.4028,4.7558,5.5249
0.4032,4.7558,5.4449
0.4036,4.6758,5.6049
0.404,4.6758,5.8449
0.4044,4.7558,6.0049
0.4048,4.5958,6.0849
0.4052,4.5958,6.2449
0.4056,4.6758,6.2449
0.406,4.6758,5.5249
0.4064,4.7558,5.9249
0.4068,4.7558,5.8449
0.4072,4.6758,5.7649
0.4076,4.6758,5.8449
0.408,4.7558,5.6049
0.4084,4.6758,5.4449
0.4088,4.6758,5.4449
0.4092,4.6758,5.3649
0.4096,4.6758,5.6049
0.41,4.7558,5.6849
0.4104,4.6758,5.9249
0.4108,4.6758,6.0849
0.4112,4.6758,6.0849
0.4116,4.6758,6.2449
0.412,4.6758,6.2449
0.4124,4.7558,5.3649
0.4128,4.6758,5.6849
0.4132,4.6758,5.5249
0.4136,4.6758,5.6049
0.414,4.6758,5.6849
0.4144,4.6758,5.4449
0.4148,4.6758,5.2049
0.4152,4.6758,5.2049
0.4156,4.6758,5.3649
0.416,4.6758,5.6049
0.4164,4.7558,5.6849
0.4168,4.7558,5.9249
0.4172,4.6758,6.0849
0.4176,4.6758,6.2449
0.418,4.6758,6.2449
0.4184,4.6758,5.9249
0.4188,4.6758,5.7649
0.4192,4.6758,5.6049
0.4196,4.6758,5.6849
0.42,4.6758,5.6849
0.4204,4.6758,5.6849
0.4208,4.6758,5.6049
0.4212,4.6758,5.6049
0.4216,4.6758,5.6049
0.422,4.6758,5.5249
0.4224,4.7558,5.6849
0.4228,4.6758,5.9249
0.4232,4.6758,6.1649
0.4236,4.6758,6.2449
0.424,4.7558,6.3249
0.4244,4.7558,5.6849
0.4248,4.7558,6.0849
0.4252,4.7558,5.6849
0.4256,4.7558,5.7649
0.426,4.6758,5.7649
0.4264,4.7558,5.6849
0.4268,4.7558,5.6849
0.4272,4.7558,5.4449
0.4276,4.7558,5.4449
0.428,4.7558,5.6049
0.4284,4.6758,5.5249
0.4288,4.6758,5.7649
0.4292,4.6758,5.9249
0.4296,4.6758,6.0849
0.43,4.6758,6.2449
0.4304,4.6758,6.3249
0.4308,4.6758,6.3249
0.4312,4.7558,5.9249
0.4316,4.7558,6.0049
0.432,4.7558,5.6849
0.4324,4.6758,5.7649
0.4328,4.6758,5.6049
0.4332,4.7558,5.6049
0.4336,4.6758,5.3649
0.434,4.6758,5.3649
0.4344,4.6758,5.2849
0.4348,4.7558,5.7649
0.4352,4.6758,5.8449
0.4356,4.6758,6.0049
0.436,4.6758,6.2449
0.4364,4.6758,6.2449
0.4368,4.6758,6.3249
0.4372,4.7558,6.1649
0.4376,4.7558,6.2449
0.438,4.6758,5.5249
0.4384,4.6758,5.6849
0.4388,4.6758,5.6849
0.4392,4.6758,5.6849
0.4396,4.6758,5.6049
0.44,4.6758,5.4449
0.4404,4.6758,5.5249
0.4408,4.6758,5.8449
0.4412,4.6758,5.9249
0.4416,4.6758,6.0849
0.442,4.7558,6.2449
0.4424,4.7558,6.2449
0.4428,4.6758,6.3249
0.4432,4.7558,6.4849
0.4436,4.6758,6.0849
0.444,4.6758,5.5249
0.4444,4.6758,5.6849
0.4448,4.7558,5.7649
0.4452,4.6758,5.7649
0.4456,4.6758,5.6849
0.446,4.6758,5.5249
0.4464,4.6758,5.6849
0.4468,4.6758,5.8449
0.4472,4.6758,5.8449
0.4476,4.6758,6.0849
0.448,4.6758,6.2449
0.4484,4.6758,6.4049
0.4488,4.6758,6.4849
0.4492,4.6758,6.4849
0.4496,4.6758,6.2449
0.45,4.7558,6.0049
0.4504,4.7558,5.8449
0.4508,4.7558,5.8449
0.4512,4.7558,5.8449
0.4516,4.7558,5.6849
0.452,4.7558,5.6049
0.4524,4.7558,5.5249
0.4528,4.7558,5.7649
0.4532,4.7558,5.6849
0.4536,4.7558,5.9249
0.454,4.7558,6.0849
0.4544,4.6758,6.2449
0.4548,4.7558,6.3249
0.4552,4.7558,6.4049
0.4556,4.6758,6.3249
0.456,4.6758,5.7649
0.4564,4.7558,5.6849
0.4568,4.7558,5.8449
0.4572,4.6758,5.8449
0.4576,4.7558,5.9249
0.458,4.7558,5.6049
0.4584,4.7558,5.4449
0.4588,4.7558,5.6049
0.4592,4.7558,5.7649
0.4596,4.7558,5.8449
0.46,4.7558,6.0849
0.4604,4.6758,6.2449
0.4608,4.7558,6.4049
0.4612,4.7558,6.4849
0.4616,4.7558,6.4849
0.462,4.7558,6.5649
0.4624,4.6758,5.9249
0.4628,4.7558,5.8449
0.4632,4.6758,5.9249
0.4636,4.6758,5.9249
0.464,4.7558,5.8449
0.4644,4.7558,5.7649
0.4648,4.7558,5.8449
0.4652,4.6758,5.8449
0.4656,4.7558,5.9249
0.466,4.6758,6.1649
0.4664,4.7558,6.3249
0.4668,4.7558,6.4849
0.4672,4.7558,6.6449
0.4676,4.7558,6.6449
0.468,4.7558,6.7249
0.4684,4.7558,6.0849
0.4688,4.7558,5.8449
0.4692,4.7558,6.0849
0.4696,4.7558,6.0049
0.47,4.7558,5.9249
0.4704,4.7558,5.7649
0.4708,4.6758,5.6849
0.4712,4.7558,5.8449
0.4716,4.7558,5.8449
0.472,4.7558,6.0849
0.4724,4.7558,6.2449
0.4728,4.7558,6.4049
0.4732,4.7558,6.5649
0.4736,4.7558,6.6449
0.474,4.7558,6.6449
0.4744,4.7558,6.1649
0.4748,4.7558,5.7649
0.4752,4.7558,5.9249
0.4756,4.7558,6.0049
0.476,4.7558,6.0849
0.4764,4.6758,5.8449
0.4768,4.7558,5.6049
0.4772,4.7558,5.6849
0.4776,4.7558,6.0049
0.478,4.7558,6.0049
0.4784,4.7558,6.2449
0.4788,4.7558,6.4049
0.4792,4.7558,6.5649
0.4796,4.7558,6.5649
0.48,4.7558,6.3249
0.4804,4.7558,6.0849
0.4808,4.7558,6.2449
0.4812,4.7558,6.2449
0.4816,4.7558,6.0849
0.482,4.7558,6.0049
0.4824,4.7558,5.9249
0.4828,4.7558,5.6849
0.4832,4.7558,5.6049
0.4836,4.7558,6.0049
0.484,4.7558,6.0849
0.4844,4.7558,6.2449
0.4848,4.7558,6.4849
0.4852,4.7558,6.4849
0.4856,4.7558,6.6449
0.486,4.7558,6.5649
0.4864,4.7558,5.6849
0.4868,4.7558,5.9249
0.4872,4.7558,6.0849
0.4876,4.7558,6.0849
0.488,4.7558,6.0849
0.4884,4.7558,5.9249
0.4888,4.7558,6.0049
0.4892,4.6758,5.9249
0.4896,4.7558,5.9249
0.49,4.7558,6.0849
0.4904,4.7558,6.2449
0.4908,4.6758,6.4849
0.4912,4.7558,6.5649
0.4916,4.7558,6.6449
0.492,4.7558,6.6449
0.4924,4.7558,6.0049
0.4928,4.7558,6.2449
0.4932,4.7558,6.0049
0.4936,4.7558,6.2449
0.494,4.7558,6.0849
0.4944,4.6758,6.0049
0.4948,4.7558,5.7649
0.4952,4.7558,5.7649
0.4956,4.6758,5.8449
0.496,4.7558,6.0049
0.4964,4.7558,6.1649
0.4968,4.6758,6.4049
0.4972,4.7558,6.4849
0.4976,4.7558,6.5649
0.498,4.7558,6.5649
0.4984,4.7558,6.4849
0.4988,4.7558,5.8449
0.4992,4.7558,5.9249
0.4996,4.7558,6.0849
0.5,4.7558,5.9249
0.5004,4.6758,5.9249
0.5008,4.7558,5.7649
0.5012,4.7558,5.6049
0.5016,4.7558,5.7649
0.502,4.7558,5.9249
0.5024,4.7558,6.0849
0.5028,4.7558,6.3249
0.5032,4.7558,6.4849
0.5036,4.7558,6.6449
0.504,4.7558,6.6449
0.5044,4.7558,6.4049
0.5048,4.7558,6.0049
0.5052,4.7558,6.0049
0.5056,4.7558,6.0849
0.506,4.7558,6.0049
0.5064,4.7558,6.0049
0.5068,4.7558,5.9249
0.5072,4.7558,6.0049
0.5076,4.6758,5.9249
0.508,4.7558,6.0049
0.5084,4.7558,6.2449
0.5088,4.7558,6.4049
0.5092,4.6758,6.6449
0.5096,4.7558,6.6449
0.51,4.7558,6.8049
0.5104,4.7558,6.5649
0.5108,4.7558,6.0049
0.5112,4.7558,6.0849
0.5116,4.7558,6.0849
0.512,4.7558,6.0049
0.5124,4.7558,6.0849
0.5128,4.7558,5.8449
0.5132,4.7558,5.8449
0.5136,4.7558,5.8449
0.514,4.7558,5.9249
0.5144,4.7558,6.0849
0.5148,4.7558,6.3249
0.5152,4.7558,6.4849
0.5156,4.7558,6.5649
0.516,4.6758,6.6449
0.5164,4.7558,6.7249
0.5168,4.6758,6.0049
0.5172,4.7558,5.8449
0.5176,4.7558,6.0849
0.518,4.7558,6.0849
0.5184,4.7558,5.9249
0.5188,4.7558,5.9249
0.5192,4.6758,5.6849
0.5196,4.7558,5.6849
0.52,4.6758,6.1649
0.5204,4.7558,6.0849
0.5208,4.7558,6.2449
0.5212,4.7558,6.4049
0.5216,4.7558,6.5649
0.522,4.7558,6.6449
0.5224,4.7558,6.4849
0.5228,4.7558,6.2449
0.5232,4.6758,5.8449
0.5236,4.7558,6.0049
0.524,4.6758,5.9249
0.5244,4.7558,5.9249
0.5248,4.7558,6.0049
0.5252,4.7558,5.7649
0.5256,4.7558,5.8449
0.526,4.7558,6.2449
0.5264,4.6758,6.0849
0.5268,4.6758,6.3249
0.5272,4.7558,6.4849
0.5276,4.7558,6.6449
0.528,4.7558,6.7249
0.5284,4.7558,6.6449
0.5288,4.7558,6.2449
0.5292,4.6758,5.9249
0.5296,4.7558,6.0049
0.53,4.7558,6.0049
0.5304,4.6758,6.0849
0.5308,4.7558,5.9249
0.5312,4.7558,5.8449
0.5316,4.6758,6.1649
0.532,4.6758,6.0849
0.5324,4.7558,6.2449
0.5328,4.6758,6.4049
0.5332,4.7558,6.5649
0.5336,4.7558,6.7249
0.534,4.6758,6.8049
0.5344,4.7558,6.8849
0.5348,4.7558,6.1649
0.5352,4.6758,6.1649
0.5356,4.7558,6.1649
0.536,4.7558,6.0849
0.5364,4.7558,6.0049
0.5368,4.7558,5.8449
0.5372,4.7558,5.8449
0.5376,4.7558,5.8449
0.538,4.7558,6.0049
0.5384,4.7558,6.0849
0.5388,4.7558,6.2449
0.5392,4.7558,6.4849
0.5396,4.7558,6.5649
0.54,4.7558,6.6449
0.5404,4.7558,6.6449
0.5408,4.7558,6.4849
0.5412,4.7558,5.9249
0.5416,4.7558,6.0849
0.542,4.7558,6.0849
0.5424,4.7558,6.0849
0.5428,4.7558,5.8449
0.5432,4.7558,5.7649
0.5436,4.7558,5.6849
0.544,4.7558,6.0049
0.5444,4.7558,6.0849
0.5448,4.7558,6.3249
0.5452,4.7558,6.4849
0.5456,4.7558,6.6449
0.546,4.7558,6.7249
0.5464,4.7558,6.8049
0.5468,4.7558,6.3249
0.5472,4.7558,6.0049
0.5476,4.7558,6.2449
0.548,4.7558,6.1649
0.5484,4.7558,6.1649
0.5488,4.7558,6.0849
0.5492,4.6758,6.0049
0.5496,4.7558,6.1649
0.55,4.7558,6.0849
0.5504,4.7558,6.2449
0.5508,4.7558,6.4849
0.5512,4.7558,6.6449
0.5516,4.7558,6.8049
0.552,4.7558,6.8849
0.5524,4.7558,6.8849
