0,0.035789,0.16486
0.5528,4.7558,6.8049
0.5532,4.7558,6.0049
0.5536,4.7558,6.2449
0.554,4.7558,6.2449
0.5544,4.7558,6.1649
0.5548,4.7558,6.0049
0.5552,4.7558,5.9249
0.5556,4.7558,6.0049
0.556,4.8358,6.0049
0.5564,4.7558,6.1649
0.5568,4.7558,6.4049
0.5572,4.7558,6.5649
0.5576,4.7558,6.7249
0.558,4.7558,6.8049
0.5584,4.7558,6.8049
0.5588,4.7558,6.4049
0.5592,4.7558,5.9249
0.5596,4.7558,6.0849
0.56,4.7558,6.2449
0.5604,4.7558,6.2449
0.5608,4.7558,6.0849
0.5612,4.7558,5.8449
0.5616,4.7558,5.8449
0.562,4.7558,6.1649
0.5624,4.7558,6.2449
0.5628,4.7558,6.4849
0.5632,4.7558,6.5649
0.5636,4.7558,6.7249
0.564,4.7558,6.8049
0.5644,4.7558,6.8849
0.5648,4.7558,6.2449
0.5652,4.7558,6.4049
0.5656,4.7558,6.3249
0.566,4.7558,6.3249
0.5664,4.7558,6.1649
0.5668,4.7558,6.0849
0.5672,4.7558,5.8449
0.5676,4.7558,5.9249
0.568,4.7558,6.4849
0.5684,4.7558,6.2449
0.5688,4.7558,6.4849
0.5692,4.7558,6.6449
0.5696,4.7558,6.8049
0.57,4.7558,6.8849
0.5704,4.7558,6.8049
0.5708,4.7558,6.0849
0.5712,4.7558,6.1649
0.5716,4.7558,6.2449
0.572,4.6758,6.1649
0.5724,4.7558,6.1649
0.5728,4.7558,6.0849
0.5732,4.7558,6.0049
0.5736,4.7558,6.0849
0.574,4.7558,6.1649
0.5744,4.7558,6.3249
0.5748,4.7558,6.5649
0.5752,4.7558,6.6449
0.5756,4.7558,6.8849
0.576,4.7558,6.8849
0.5764,4.7558,6.4049
0.5768,4.7558,6.4049
0.5772,4.7558,6.4849
0.5776,4.7558,6.4849
0.578,4.7558,6.4049
0.5784,4.7558,6.2449
0.5788,4.7558,6.0849
0.5792,4.7558,6.0849
0.5796,4.7558,5.8449
0.58,4.7558,6.0849
0.5804,4.7558,6.3249
0.5808,4.7558,6.4849
0.5812,4.7558,6.6449
0.5816,4.7558,6.7249
0.582,4.7558,6.8849
0.5824,4.7558,6.8049
0.5828,4.7558,6.2449
0.5832,4.7558,6.0849
0.5836,4.7558,6.1649
0.584,4.7558,6.1649
0.5844,4.7558,6.2449
0.5848,4.7558,6.0849
0.5852,4.7558,5.7649
0.5856,4.7558,5.8449
0.586,4.7558,6.1649
0.5864,4.7558,6.2449
0.5868,4.6758,6.4849
0.5872,4.7558,6.6449
0.5876,4.7558,6.7249
0.588,4.7558,6.8049
0.5884,4.7558,6.3249
0.5888,4.7558,6.2449
0.5892,4.7558,6.1649
0.5896,4.7558,6.2449
0.59,4.7558,6.2449
0.5904,4.7558,6.1649
0.5908,4.7558,6.0849
0.5912,4.7558,6.2449
0.5916,4.7558,6.0849
0.592,4.7558,6.1649
0.5924,4.7558,6.4049
0.5928,4.7558,6.6449
0.5932,4.7558,6.7249
0.5936,4.7558,6.8849
0.594,4.7558,6.8849
0.5944,4.7558,6.7249
0.5948,4.7558,6.2449
0.5952,4.7558,6.2449
0.5956,4.8358,6.2449
0.596,4.7558,6.1649
0.5964,4.7558,6.3249
0.5968,4.7558,5.9249
0.5972,4.7558,6.0049
0.5976,4.7558,6.3249
0.598,4.7558,6.0849
0.5984,4.6758,6.2449
0.5988,4.7558,6.5649
0.5992,4.8358,6.7249
0.5996,4.6758,6.8049
0.6,4.7558,6.8849
0.6004,4.7558,6.7249
0.6008,4.7558,6.1649
0.6012,4.7558,6.0849
0.6016,4.7558,6.1649
0.602,4.7558,6.0849
0.6024,4.7558,6.0849
0.6028,4.6758,5.8449
0.6032,4.7558,5.7649
0.6036,4.7558,5.6849
0.604,4.7558,6.2449
0.6044,4.7558,6.3249
0.6048,4.6758,6.4849
0.6052,4.7558,6.6449
0.6056,4.7558,6.8049
0.606,4.7558,6.8049
0.6064,4.7558,6.9649
0.6068,4.7558,6.4049
0.6072,4.7558,6.0049
0.6076,4.7558,6.1649
0.608,4.7558,6.0849
0.6084,4.7558,6.0849
0.6088,4.6758,5.8449
0.6092,4.7558,5.8449
0.6096,4.7558,6.1649
0.61,4.6758,6.1649
0.6104,4.7558,6.4049
0.6108,4.7558,6.5649
0.6112,4.7558,6.7249
0.6116,4.7558,6.8049
0.612,4.7558,6.8049
0.6124,4.7558,6.5649
0.6128,4.7558,5.8449
0.6132,4.7558,6.1649
0.6136,4.6758,6.1649
0.614,4.7558,6.2449
0.6144,4.6758,6.1649
0.6148,4.7558,5.8449
0.6152,4.7558,6.2449
0.6156,4.7558,6.2449
0.616,4.6758,6.3249
0.6164,4.7558,6.4849
0.6168,4.7558,6.6449
0.6172,4.7558,6.8049
0.6176,4.7558,6.8849
0.618,4.7558,6.8849
0.6184,4.7558,6.3249
0.6188,4.7558,6.2449
0.6192,4.7558,6.2449
0.6196,4.7558,6.1649
0.62,4.7558,6.0849
0.6204,4.7558,6.0049
0.6208,4.8358,5.9249
0.6212,4.7558,6.0049
0.6216,4.7558,6.0049
0.622,4.7558,6.1649
0.6224,4.7558,6.4049
0.6228,4.7558,6.5649
0.6232,4.7558,6.7249
0.6236,4.7558,6.8049
0.624,4.7558,6.7249
0.6244,4.7558,6.1649
0.6248,4.8358,6.0049
0.6252,4.7558,6.1649
0.6256,4.7558,6.2449
0.626,4.7558,6.1649
0.6264,4.7558,6.0849
0.6268,4.7558,5.8449
0.6272,4.7558,5.9249
0.6276,4.8358,6.0049
0.628,4.7558,6.2449
0.6284,4.7558,6.4849
0.6288,4.7558,6.6449
0.6292,4.7558,6.7249
0.6296,4.7558,6.8849
0.63,4.7558,6.8849
0.6304,4.7558,6.5649
0.6308,4.7558,6.0049
0.6312,4.7558,6.2449
0.6316,4.7558,6.2449
0.632,4.7558,6.2449
0.6324,4.7558,6.1649
0.6328,4.7558,6.0849
0.6332,4.8358,6.1649
0.6336,4.7558,6.2449
0.634,4.7558,6.4049
0.6344,4.7558,6.5649
0.6348,4.7558,6.8049
0.6352,4.7558,6.8849
0.6356,4.7558,6.9649
0.636,4.8358,7.2049
0.6364,4.7558,6.4049
0.6368,4.7558,6.0849
0.6372,4.8358,6.2449
0.6376,4.7558,6.2449
0.638,4.7558,6.2449
0.6384,4.7558,6.0849
0.6388,4.7558,6.0049
0.6392,4.7558,6.0849
0.6396,4.7558,6.1649
0.64,4.7558,6.4049
0.6404,4.7558,6.4849
0.6408,4.8358,6.7249
0.6412,4.7558,6.8049
0.6416,4.8358,6.8849
0.642,4.7558,6.9649
0.6424,4.8358,6.3249
0.6428,4.7558,6.2449
0.6432,4.8358,6.2449
0.6436,4.7558,6.2449
0.644,4.7558,6.2449
0.6444,4.7558,6.0849
0.6448,4.7558,6.0049
0.6452,4.7558,5.9249
0.6456,4.7558,6.2449
0.646,4.8358,6.4049
0.6464,4.8358,6.6449
0.6468,4.7558,6.7249
0.6472,4.7558,6.8849
0.6476,4.7558,6.4849
0.648,4.7558,6.5649
0.6484,4.7558,6.4849
0.6488,4.7558,6.3249
0.6492,4.7558,6.2449
0.6496,4.7558,6.2449
0.65,4.7558,6.1649
0.6504,4.7558,6.0849
0.6508,4.7558,6.0849
0.6512,4.7558,6.2449
0.6516,4.7558,6.2449
0.652,4.7558,6.4849
0.6524,4.8358,6.7249
0.6528,4.7558,6.8049
0.6532,4.7558,6.8849
0.6536,4.7558,6.8849
0.654,4.7558,5.9249
0.6544,4.7558,6.1649
0.6548,4.7558,6.2449
0.6552,4.7558,6.2449
0.6556,4.7558,6.3249
0.656,4.7558,6.0849
0.6564,4.7558,6.1649
0.6568,4.7558,6.1649
0.6572,4.7558,6.2449
0.6576,4.7558,6.3249
0.658,4.8358,6.5649
0.6584,4.7558,6.7249
0.6588,4.8358,6.8849
0.6592,4.7558,6.9649
0.6596,4.7558,6.8849
0.66,4.7558,6.4049
0.6604,4.7558,6.6449
0.6608,4.7558,6.3249
0.6612,4.7558,6.2449
0.6616,4.7558,6.1649
0.662,4.7558,6.2449
0.6624,4.7558,6.0049
0.6628,4.7558,6.0049
0.6632,4.7558,6.2449
0.6636,4.7558,6.3249
0.664,4.7558,6.4849
0.6644,4.7558,6.6449
0.6648,4.7558,6.8049
0.6652,4.7558,6.8849
0.6656,4.7558,6.8049
0.666,4.7558,6.1649
0.6664,4.7558,6.1649
0.6668,4.7558,6.2449
0.6672,4.7558,6.2449
0.6676,4.7558,6.0849
0.668,4.7558,6.0849
0.6684,4.7558,5.9249
0.6688,4.7558,5.9249
0.6692,4.7558,6.0849
0.6696,4.7558,6.2449
0.67,4.7558,6.4849
0.6704,4.7558,6.7249
0.6708,4.7558,6.8049
0.6712,4.7558,6.8849
0.6716,4.7558,6.3249
0.672,4.7558,6.3249
0.6724,4.7558,6.2449
0.6728,4.7558,6.3249
0.6732,4.7558,6.2449
0.6736,4.7558,6.2449
0.674,4.7558,6.1649
0.6744,4.7558,6.2449
0.6748,4.7558,6.0849
0.6752,4.7558,6.1649
0.6756,4.7558,6.4849
0.676,4.7558,6.6449
0.6764,4.7558,6.8049
0.6768,4.7558,6.8849
0.6772,4.7558,7.3649
0.6776,4.7558,6.8049
0.678,4.8358,6.3249
0.6784,4.8358,6.3249
0.6788,4.7558,6.3249
0.6792,4.8358,6.2449
0.6796,4.7558,6.3249
0.68,4.7558,5.9249
0.6804,4.7558,6.0049
0.6808,4.7558,6.1649
0.6812,4.7558,6.0849
0.6816,4.7558,6.4049
0.682,4.7558,6.5649
0.6824,4.7558,6.8049
0.6828,4.8358,6.7249
0.6832,4.7558,6.8849
0.6836,4.7558,6.7249
0.684,4.7558,6.2449
0.6844,4.7558,6.1649
0.6848,4.7558,6.2449
0.6852,4.7558,6.0849
0.6856,4.7558,6.1649
0.686,4.7558,5.8449
0.6864,4.6758,5.8449
0.6868,4.7558,5.8449
0.6872,4.7558,6.2449
0.6876,4.7558,6.4049
0.688,4.7558,6.6449
0.6884,4.7558,6.7249
0.6888,4.7558,6.8849
0.6892,4.7558,6.8849
0.6896,4.8358,7.1249
0.69,4.7558,6.1649
0.6904,4.7558,6.0849
0.6908,4.7558,6.1649
0.6912,4.7558,6.2449
0.6916,4.7558,6.0849
0.692,4.7558,6.0049
0.6924,4.7558,6.0049
0.6928,4.7558,6.5649
0.6932,4.7558,6.2449
0.6936,4.7558,6.4849
0.694,4.7558,6.6449
0.6944,4.7558,6.8049
0.6948,4.7558,6.8849
0.6952,4.7558,6.8049
0.6956,4.7558,6.5649
0.696,4.7558,6.0849
0.6964,4.7558,6.1649
0.6968,4.6758,6.2449
0.6972,4.7558,6.2449
0.6976,4.7558,6.0849
0.698,4.7558,6.0849
0.6984,4.6758,6.3249
0.6988,4.7558,6.2449
0.6992,4.7558,6.4849
0.6996,4.7558,6.6449
0.7,4.7558,6.7249
0.7004,4.7558,6.8849
0.7008,4.7558,6.8849
0.7012,4.7558,6.8849
0.7016,4.7558,6.2449
0.702,4.7558,6.3249
0.7024,4.7558,6.2449
0.7028,4.7558,6.2449
0.7032,4.7558,6.1649
0.7036,4.7558,6.0049
0.704,4.7558,5.9249
0.7044,4.7558,6.3249
0.7048,4.7558,6.0849
0.7052,4.7558,6.2449
0.7056,4.7558,6.4849
0.706,4.7558,6.7249
0.7064,4.7558,6.8049
0.7068,4.7558,6.8849
0.7072,4.7558,6.7249
0.7076,4.7558,6.0049
0.708,4.8358,6.2449
0.7084,4.7558,6.2449
0.7088,4.7558,6.2449
0.7092,4.8358,6.1649
0.7096,4.7558,6.0849
0.71,4.7558,5.8449
0.7104,4.7558,6.0049
0.7108,4.7558,6.0849
0.7112,4.7558,6.3249
0.7116,4.7558,6.5649
0.712,4.7558,6.8049
0.7124,4.7558,6.8049
0.7128,4.7558,6.8849
0.7132,4.7558,6.8849
0.7136,4.7558,5.9249
0.714,4.7558,6.2449
0.7144,4.7558,6.3249
0.7148,4.7558,6.3249
0.7152,4.7558,6.2449
0.7156,4.8358,6.0849
0.716,4.7558,6.1649
0.7164,4.7558,6.1649
0.7168,4.8358,6.3249
0.7172,4.7558,6.4849
0.7176,4.7558,6.7249
0.718,4.7558,6.8849
0.7184,4.8358,6.9649
0.7188,4.7558,7.0449
0.7192,4.7558,6.8849
0.7196,4.8358,5.9249
0.72,4.7558,6.3249
0.7204,4.7558,6.3249
0.7208,4.8358,6.3249
0.7212,4.7558,6.1649
0.7216,4.7558,6.0849
0.722,4.7558,6.0049
0.7224,4.7558,6.1649
0.7228,4.7558,6.2449
0.7232,4.8358,6.4849
0.7236,4.7558,6.7249
0.724,4.7558,6.8849
0.7244,4.7558,6.8849
0.7248,4.7558,6.8849
0.7252,4.7558,6.7249
0.7256,4.7558,6.2449
0.726,4.7558,6.3249
0.7264,4.7558,6.2449
0.7268,4.7558,6.2449
0.7272,4.7558,6.0849
0.7276,4.7558,6.1649
0.728,4.7558,6.0049
0.7284,4.7558,6.1649
0.7288,4.7558,6.3249
0.7292,4.7558,6.5649
0.7296,4.7558,6.7249
0.73,4.7558,6.8849
0.7304,4.7558,6.8849
0.7308,4.7558,6.8849
0.7312,4.8358,6.4049
0.7316,4.7558,6.4849
0.732,4.7558,6.3249
0.7324,4.7558,6.3249
0.7328,4.7558,6.3249
0.7332,4.7558,6.1649
0.7336,4.7558,6.0849
0.734,4.7558,6.1649
0.7344,4.7558,6.1649
0.7348,4.8358,6.4049
0.7352,4.7558,6.6449
0.7356,4.7558,6.8049
0.736,4.8358,6.8849
0.7364,4.8358,6.9649
0.7368,4.7558,6.8849
0.7372,4.7558,6.1649
0.7376,4.7558,6.2449
0.738,4.7558,6.3249
0.7384,4.7558,6.3249
0.7388,4.7558,6.2449
0.7392,4.7558,6.1649
0.7396,4.7558,6.2449
0.74,4.7558,6.2449
0.7404,4.7558,6.2449
0.7408,4.7558,6.4849
0.7412,4.7558,6.7249
0.7416,4.8358,6.8849
0.742,4.7558,7.0449
0.7424,4.7558,7.0449
0.7428,4.7558,6.2449
0.7432,4.7558,6.5649
0.7436,4.7558,6.2449
0.744,4.7558,6.4049
0.7444,4.7558,6.4849
0.7448,4.7558,6.2449
0.7452,4.7558,6.0049
0.7456,4.7558,6.0849
0.746,4.7558,6.1649
0.7464,4.7558,6.2449
0.7468,4.7558,6.5649
0.7472,4.7558,6.6449
0.7476,4.7558,6.8049
0.748,4.7558,6.8849
0.7484,4.7558,6.8849
0.7488,4.7558,6.0849
0.7492,4.7558,6.2449
0.7496,4.7558,6.2449
0.75,4.7558,6.2449
0.7504,4.7558,6.2449
0.7508,4.7558,6.0849
0.7512,4.7558,5.9249
0.7516,4.7558,5.8449
0.752,4.7558,6.1649
0.7524,4.7558,6.2449
0.7528,4.7558,6.5649
0.7532,4.7558,6.6449
0.7536,4.7558,6.8049
0.754,4.7558,6.8049
0.7544,4.7558,6.8849
0.7548,4.7558,6.3249
0.7552,4.7558,6.1649
0.7556,4.7558,6.3249
0.756,4.7558,6.3249
0.7564,4.7558,6.2449
0.7568,4.7558,6.1649
0.7572,4.7558,6.2449
0.7576,4.7558,6.2449
0.758,4.7558,6.1649
0.7584,4.7558,6.3249
0.7588,4.7558,6.6449
0.7592,4.7558,6.8049
0.7596,4.7558,6.9649
0.76,4.7558,7.0449
0.7604,4.7558,6.9649
0.7608,4.7558,6.2449
0.7612,4.7558,6.3249
0.7616,4.7558,6.3249
0.762,4.8358,6.2449
0.7624,4.7558,6.3249
0.7628,4.7558,6.1649
0.7632,4.7558,6.0849
0.7636,4.7558,6.0849
0.764,4.7558,6.1649
0.7644,4.7558,6.4049
0.7648,4.7558,6.5649
0.7652,4.7558,6.8049
0.7656,4.7558,6.8849
0.766,4.7558,6.8849
0.7664,4.7558,6.9649
0.7668,4.7558,6.6449
0.7672,4.7558,6.1649
0.7676,4.7558,6.2449
0.768,4.7558,6.2449
0.7684,4.7558,6.1649
0.7688,4.7558,6.2449
0.7692,4.7558,5.9249
0.7696,4.7558,5.8449
0.77,4.7558,6.2449
0.7704,4.7558,6.4049
0.7708,4.7558,6.5649
0.7712,4.7558,6.7249
0.7716,4.7558,6.8849
0.772,4.7558,6.8849
0.7724,4.7558,7.1249
0.7728,4.7558,6.5649
0.7732,4.7558,6.0849
0.7736,4.7558,6.2449
0.774,4.7558,6.2449
0.7744,4.7558,6.2449
0.7748,4.6758,6.0049
0.7752,4.7558,5.9249
0.7756,4.7558,6.3249
0.776,4.7558,6.2449
0.7764,4.7558,6.4849
0.7768,4.7558,6.7249
0.7772,4.7558,6.8849
0.7776,4.7558,6.8849
0.778,4.7558,6.8849
0.7784,4.7558,6.6449
0.7788,4.7558,6.0849
0.7792,4.7558,6.2449
0.7796,4.7558,6.2449
0.78,4.7558,6.2449
0.7804,4.6758,6.1649
0.7808,4.7558,6.0849
0.7812,4.7558,6.3249
0.7816,4.7558,6.2449
0.782,4.7558,6.4049
0.7824,4.7558,6.6449
0.7828,4.7558,6.7249
0.7832,4.8358,6.8849
0.7836,4.7558,6.9649
0.784,4.7558,7.0449
0.7844,4.7558,6.3249
0.7848,4.7558,6.3249
0.7852,4.7558,6.2449
0.7856,4.7558,6.2449
0.786,4.7558,6.1649
0.7864,4.7558,6.0849
0.7868,4.7558,5.9249
0.7872,4.7558,6.3249
0.7876,4.7558,6.0849
0.788,4.7558,6.3249
0.7884,4.7558,6.4849
0.7888,4.7558,6.7249
0.7892,4.7558,6.8049
0.7896,4.7558,6.8849
0.79,4.8358,6.8049
0.7904,4.7558,6.0849
0.7908,4.8358,6.1649
0.7912,4.7558,6.3249
0.7916,4.7558,6.3249
0.792,4.7558,6.1649
0.7924,4.8358,6.0049
0.7928,4.7558,5.8449
0.7932,4.7558,6.0849
0.7936,4.7558,6.0849
0.794,4.7558,6.4049
0.7944,4.7558,6.5649
0.7948,4.7558,6.8049
0.7952,4.7558,6.8849
0.7956,4.7558,6.8849
0.796,4.7558,6.8849
0.7964,4.7558,6.1649
0.7968,4.7558,6.2449
0.7972,4.7558,6.4049
0.7976,4.7558,6.3249
0.798,4.7558,6.2449
0.7984,4.8358,6.0849
0.7988,4.7558,6.2449
0.7992,4.8358,6.2449
0.7996,4.7558,6.3249
0.8,4.7558,6.5649
0.8004,4.7558,6.8049
0.8008,4.7558,6.8849
0.8012,4.8358,7.0449
0.8016,4.7558,7.0449
0.802,4.7558,6.7249
0.8024,4.8358,6.0849
0.8028,4.7558,6.4049
0.8032,4.7558,6.4849
0.8036,4.7558,6.3249
0.804,4.7558,6.2449
0.8044,4.7558,6.0849
0.8048,4.7558,5.9249
0.8052,4.7558,6.1649
0.8056,4.7558,6.3249
0.806,4.7558,6.5649
0.8064,4.8358,6.7249
0.8068,4.8358,6.8849
0.8072,4.7558,6.9649
0.8076,4.7558,6.9649
0.808,4.7558,6.7249
0.8084,4.8358,6.1649
0.8088,4.8358,6.2449
0.8092,4.7558,6.3249
0.8096,4.7558,6.4049
0.81,4.8358,6.1649
0.8104,4.8358,6.2449
0.8108,4.7558,6.0049
0.8112,4.7558,6.3249
0.8116,4.7558,6.4049
0.812,4.7558,6.5649
0.8124,4.7558,6.7249
0.8128,4.7558,6.9649
0.8132,4.7558,6.9649
0.8136,4.7558,6.8049
0.814,4.7558,6.4849
0.8144,4.7558,6.4849
0.8148,4.7558,6.1649
0.8152,4.8358,6.3249
0.8156,4.7558,6.2449
0.816,4.7558,6.1649
0.8164,4.7558,5.9249
0.8168,4.7558,6.0049
0.8172,4.7558,6.2449
0.8176,4.7558,6.4849
0.818,4.7558,6.7249
0.8184,4.7558,6.8849
0.8188,4.8358,6.9649
0.8192,4.8358,7.0449
0.8196,4.7558,6.8049
0.82,4.7558,6.1649
0.8204,4.8358,6.3249
0.8208,4.7558,6.3249
0.8212,4.7558,6.3249
0.8216,4.7558,6.2449
0.822,4.7558,6.2449
0.8224,4.7558,6.2449
0.8228,4.7558,6.1649
0.8232,4.7558,6.3249
0.8236,4.7558,6.5649
0.824,4.7558,6.8049
0.8244,4.8358,6.8849
0.8248,4.7558,7.0449
0.8252,4.7558,7.1249
0.8256,4.7558,6.3249
0.826,4.7558,6.6449
0.8264,4.7558,6.6449
0.8268,4.7558,6.4049
0.8272,4.8358,6.2449
0.8276,4.7558,6.1649
0.828,4.7558,6.1649
0.8284,4.7558,6.1649
0.8288,4.7558,6.2449
0.8292,4.7558,6.3249
0.8296,4.7558,6.5649
0.83,4.7558,6.7249
0.8304,4.7558,6.8049
0.8308,4.7558,6.8849
0.8312,4.7558,6.8849
0.8316,4.7558,6.3249
0.832,4.8358,6.1649
0.8324,4.7558,6.2449
0.8328,4.7558,6.1649
0.8332,4.7558,6.2449
0.8336,4.7558,6.0849
0.834,4.7558,6.0049
0.8344,4.7558,5.8449
0.8348,4.7558,6.1649
0.8352,4.7558,6.3249
0.8356,4.7558,6.5649
0.836,4.7558,6.7249
0.8364,4.7558,6.8849
0.8368,4.7558,6.9649
0.8372,4.7558,6.6449
0.8376,4.7558,6.4849
0.838,4.7558,6.2449
0.8384,4.7558,6.3249
0.8388,4.8358,6.3249
0.8392,4.7558,6.2449
0.8396,4.7558,6.2449
0.84,4.7558,6.2449
0.8404,4.7558,6.2449
0.8408,4.7558,6.2449
0.8412,4.7558,6.4849
0.8416,4.7558,6.7249
0.842,4.7558,6.8849
0.8424,4.7558,6.9649
0.8428,4.7558,6.2449
0.8432,4.7558,6.5649
0.8436,4.7558,6.2449
0.844,4.7558,6.4049
0.8444,4.8358,6.3249
0.8448,4.7558,6.2449
0.8452,4.7558,6.4049
0.8456,4.7558,6.0849
0.846,4.7558,6.0849
0.8464,4.7558,6.2449
0.8468,4.7558,6.1649
0.8472,4.7558,6.4049
0.8476,4.7558,6.6449
0.848,4.7558,6.8049
0.8484,4.7558,6.8849
0.8488,4.7558,6.9649
0.8492,4.7558,6.8849
0.8496,4.7558,6.3249
0.85,4.7558,6.2449
0.8504,4.7558,6.3249
0.8508,4.7558,6.2449
0.8512,4.7558,6.1649
0.8516,4.7558,6.0049
